Group_ID,Light_Treatment_Population_white_eyed_Female,Light_Treatment_Population_wild_type_Female,Light_Treatment_Population_white_eyed_Male,Light_Treatment_Population_wild_type_Male,Light_Treatment_Frequency_for_white_eyed_Allele,Dark_Treatment_Population_white_eyed_Female,Dark_Treatment_Population_wild_type_Female,Dark_Treatment_Population_white_eyed_Male,Dark_Treatment_Population_wild_type_Male,Dark_Treatment_Frequency_for_white_eyed_Allele,Reporting_Year,Chron Order
F22_60,15,5,18,2,0.90,4,16,12,8,0.60,F22,F22_F22_60
F22_61,9,11,17,3,0.85,14,6,14,6,0.70,F22,F22_F22_61
F22_62,3,11,7,13,0.35,2,10,8,11,0.42,F22,F22_F22_62
F22_63,8,12,9,11,0.45,9,11,6,14,0.30,F22,F22_F22_63
F22_64,9,11,15,5,0.75,2,18,11,9,0.55,F22,F22_F22_64
F22_65,0,8,5,5,0.50,16,4,10,10,0.50,F22,F22_F22_65
F22_70,15,5,18,2,0.90,1,19,13,7,0.65,F22,F22_F22_70
F22_71,8,12,12,8,0.60,3,6,8,7,0.53,F22,F22_F22_71
F22_72,3,17,13,7,0.65,4,16,10,10,0.50,F22,F22_F22_72
F22_73,3,17,10,10,0.50,4,16,7,13,0.35,F22,F22_F22_73
F22_80,4,16,10,10,0.50,4,16,7,13,0.35,F22,F22_F22_80
F22_81,5,15,6,14,0.30,14,6,13,7,0.65,F22,F22_F22_81
F22_82,13,7,14,6,0.70,11,9,14,6,0.70,F22,F22_F22_82
F22_83,0,20,7,13,0.35,0,20,11,9,0.55,F22,F22_F22_83
F22_90,10,10,6,14,0.30,6,14,11,9,0.55,F22,F22_F22_90
F22_91,4,16,3,17,0.15,5,15,14,6,0.70,F22,F22_F22_91
F22_92,0,20,12,8,0.60,12,8,16,4,0.80,F22,F22_F22_92
F22_93,15,5,17,3,0.85,0,20,1,19,0.05,F22,F22_F22_93
F22_94,8,12,6,14,0.30,20,0,20,0,1.00,F22,F22_F22_94
F22_95,13,7,16,4,0.80,8,12,10,10,0.50,F22,F22_F22_95
F22_100,0,12,3,6,0.33,2,18,11,9,0.55,F22,F22_F22_100
F22_101,,,,,,8,12,7,13,0.35,F22,F22_F22_101
F22_102,4,16,6,14,0.30,7,13,11,9,0.55,F22,F22_F22_102
F22_103,4,16,6,14,0.30,7,13,11,9,0.55,F22,F22_F22_103
F22_200,1,19,14,6,0.70,6,14,10,10,0.50,F22,F22_F22_200
F22_201,2,18,7,13,0.35,12,8,13,7,0.65,F22,F22_F22_201
F22_202,7,13,8,12,0.40,6,14,5,15,0.25,F22,F22_F22_202
F22_203,4,16,9,11,0.45,7,13,9,11,0.45,F22,F22_F22_203
F22_206,5,15,14,6,0.70,20,0,20,0,1.00,F22,F22_F22_206
F22_301,5,15,8,12,0.40,3,17,11,3,0.79,F22,F22_F22_301
F22_303,2,18,8,12,0.40,6,14,12,8,0.60,F22,F22_F22_303
F22_304,3,17,14,6,0.70,8,12,11,9,0.55,F22,F22_F22_304
F22_400,1,19,7,13,0.35,6,7,8,6,0.57,F22,F22_F22_400
F22_401,5,15,14,6,0.70,0,20,9,11,0.45,F22,F22_F22_401
F22_402,9,11,16,4,0.80,,,,,,F22,F22_F22_402
F22_403,7,13,10,10,0.50,7,13,10,10,0.50,F22,F22_F22_403
F22_404,8,12,11,9,0.55,,,,,,F22,F22_F22_404
F22_500,7,1,11,9,0.55,3,17,9,11,0.45,F22,F22_F22_500
F22_501,5,15,12,8,0.60,10,10,15,5,0.75,F22,F22_F22_501
F22_503,6,14,13,7,0.65,12,8,15,5,0.75,F22,F22_F22_503
F22_504,7,13,15,5,0.75,6,14,17,3,0.85,F22,F22_F22_504
F22_505,4,16,11,9,0.55,9,11,12,8,0.60,F22,F22_F22_505
F22_600,11,9,8,12,0.40,9,11,13,7,0.65,F22,F22_F22_600
F22_601,4,16,12,8,0.60,9,11,9,11,0.45,F22,F22_F22_601
F22_602,8,12,8,12,0.40,13,7,11,9,0.55,F22,F22_F22_602
F22_603,2,18,3,17,0.15,14,6,19,1,0.95,F22,F22_F22_603
F22_604,7,13,6,14,0.30,4,16,11,9,0.55,F22,F22_F22_604
F22_700,7,13,10,10,0.50,10,10,13,7,0.65,F22,F22_F22_700
F22_701,5,15,5,15,0.25,2,18,6,14,0.30,F22,F22_F22_701
F22_702,7,13,11,9,0.55,20,0,17,3,0.85,F22,F22_F22_702
F22_703,2,18,14,6,0.70,8,12,14,6,0.70,F22,F22_F22_703
F22_704,0,20,1,19,0.05,8,12,8,2,0.80,F22,F22_F22_704
F22_800,5,15,10,10,0.50,4,16,8,12,0.40,F22,F22_F22_800
F22_801,9,11,17,3,0.85,2,14,6,14,0.30,F22,F22_F22_801
F22_802,2,18,8,12,0.40,6,14,6,12,0.33,F22,F22_F22_802
F22_803,2,18,9,11,0.45,0,20,20,10,0.67,F22,F22_F22_803
F22_804,3,17,9,11,0.45,2,18,10,10,0.50,F22,F22_F22_804
F22_805,4,16,5,14,0.26,2,18,15,5,0.75,F22,F22_F22_805
F22_900,2,18,13,7,0.65,4,16,19,1,0.95,F22,F22_F22_900
F22_901,6,14,6,14,0.30,6,14,9,11,0.45,F22,F22_F22_901
F22_902,0,20,4,16,0.20,0,20,1,19,0.05,F22,F22_F22_902
F22_903,6,14,12,8,0.60,6,14,15,5,0.75,F22,F22_F22_903
F22_904,1,19,4,16,0.20,10,10,4,16,0.20,F22,F22_F22_904
F22_905,18,2,9,11,0.45,17,3,2,18,0.10,F22,F22_F22_905
F22_1000,10,10,17,3,0.85,1,19,0,18,0.00,F22,F22_F22_1000
F22_2000,4,16,6,14,0.30,4,16,7,13,0.35,F22,F22_F22_2000
F22_2100,7,13,11,9,0.55,6,13,7,1,0.88,F22,F22_F22_2100
F22_2200,4,16,7,13,0.35,3,17,8,12,0.40,F22,F22_F22_2200
F22_2300,10,10,16,4,0.80,13,7,4,16,0.20,F22,F22_F22_2300
F22_2400,6,14,5,15,0.25,19,1,15,5,0.75,F22,F22_F22_2400
F22_3000,5,15,3,17,0.15,8,12,6,14,0.30,F22,F22_F22_3000
F22_3100,2,6,0,3,0.00,7,14,6,13,0.32,F22,F22_F22_3100
F22_3200,3,17,9,11,0.45,0,20,4,16,0.20,F22,F22_F22_3200
F22_3300,7,13,9,9,0.50,2,18,2,18,0.10,F22,F22_F22_3300
F22_3400,10,10,16,4,0.80,0,20,2,18,0.10,F22,F22_F22_3400
F22_3500,10,10,13,7,0.65,1,19,11,9,0.55,F22,F22_F22_3500
F22_3600,9,67,35,31,0.53,16,14,13,8,0.62,F22,F22_F22_3600
F22_3700,3,17,16,4,0.80,9,11,15,5,0.75,F22,F22_F22_3700
F22_3800,12,8,14,6,0.70,14,6,19,1,0.95,F22,F22_F22_3800
F22_3900,,,,,,,,,,,F22,F22_F22_3900
F22_4000,3,8,9,4,0.69,40,35,38,0,1.00,F22,F22_F22_4000
F22_204,7,13,14,6,0.70,7,13,10,10,0.50,F22,F22_F22_204
F22_302,5,13,6,12,0.33,3,17,9,11,0.45,F22,F22_F22_302
F22_300,6,14,10,10,0.50,6,10,2,8,0.20,F22,F22_F22_300
F22_502,20,0,20,0,1.00,14,6,16,4,0.80,F22,F22_F22_502
F22_4100,6,14,3,17,0.15,3,17,7,13,0.35,F22,F22_F22_4100
S23_TA.02,10,10,10,10,0.50,10,10,10,10,0.50,S23,S23_S23_TA.02
S23_TA.03,14,6,11,9,0.55,6,14,18,2,0.90,S23,S23_S23_TA.03
S23_TA.04,10,10,10,10,0.50,10,10,10,10,0.50,S23,S23_S23_TA.04
S23_TA.01,1,19,6,14,0.30,17,3,18,2,0.90,S23,S23_S23_TA.01
S23_Sam.17,12,8,19,1,0.95,16,4,13,7,0.65,S23,S23_S23_Sam.17
S23_Sam.15,8,12,11,9,0.55,16,4,14,6,0.70,S23,S23_S23_Sam.15
S23_Sam.20,14,6,11,9,0.55,13,7,19,1,0.95,S23,S23_S23_Sam.20
S23_Sam.16,6,14,11,9,0.55,13,7,14,6,0.70,S23,S23_S23_Sam.16
S23_Sam.18,2,18,8,12,0.40,19,1,20,0,1.00,S23,S23_S23_Sam.18
S23_10,14,6,10,10,0.50,18,2,18,2,0.90,S23,S23_S23_10
S23_Olivia.03,15,5,15,5,0.75,20,0,20,0,1.00,S23,S23_S23_Olivia.03
S23_Olivia.05,17,3,18,2,0.90,6,14,17,3,0.85,S23,S23_S23_Olivia.05
S23_Olivia.01,10,10,14,6,0.70,18,2,20,0,1.00,S23,S23_S23_Olivia.01
S23_Melissa.11,2,18,17,3,0.85,13,7,20,0,1.00,S23,S23_S23_Melissa.11
S23_Melissa.14,17,3,15,5,0.75,9,11,11,9,0.55,S23,S23_S23_Melissa.14
S23_Melissa.09,12,8,15,5,0.75,4,16,13,7,0.65,S23,S23_S23_Melissa.09
S23_Melissa.12,9,11,16,4,0.80,14,6,19,1,0.95,S23,S23_S23_Melissa.12
S23_Olivia.04,12,8,17,3,0.85,17,3,20,0,1.00,S23,S23_S23_Olivia.04
S23_Melissa.13,10,10,16,4,0.80,1,19,9,11,0.45,S23,S23_S23_Melissa.13
S23_19,11,9,9,11,0.45,17,3,18,2,0.90,S23,S23_S23_19
S23_Grace.38,3,17,12,8,0.60,16,4,17,3,0.85,S23,S23_S23_Grace.38
S23_Grace.39,8,12,13,7,0.65,6,14,7,13,0.35,S23,S23_S23_Grace.39
S23_Grace.36,4,16,17,3,0.85,15,5,20,0,1.00,S23,S23_S23_Grace.36
S23_Grace.41,3,17,10,10,0.50,10,10,12,8,0.60,S23,S23_S23_Grace.41
S23_Grace.40,,,,,,8,6,10,18,0.36,S23,S23_S23_Grace.40
S23_Alexis.32,14,6,15,5,0.75,15,5,13,7,0.65,S23,S23_S23_Alexis.32
S23_Alexis.33,2,18,14,6,0.70,,,,,,S23,S23_S23_Alexis.33
S23_Alicia.26,7,13,11,9,0.55,,,,,,S23,S23_S23_Alicia.26
S23_Alicia.25,1,19,13,7,0.65,17,3,19,1,0.95,S23,S23_S23_Alicia.25
S23_Alicia.22,10,10,8,12,0.40,8,12,17,3,0.85,S23,S23_S23_Alicia.22
S23_Alexis.29,8,12,15,5,0.75,8,2,19,1,0.95,S23,S23_S23_Alexis.29
S23_Alexis.31,13,7,14,6,0.70,8,12,16,4,0.80,S23,S23_S23_Alexis.31
S23_Alexis.30,8,12,18,2,0.90,19,1,19,1,0.95,S23,S23_S23_Alexis.30
S23_Alicia.24,8,12,17,3,0.85,14,6,20,0,1.00,S23,S23_S23_Alicia.24
S23_Alicia.23,6,14,9,11,0.45,13,7,16,4,0.80,S23,S23_S23_Alicia.23
S23_Olivia.02,4,14,14,6,0.70,13,0,15,3,0.83,S23,S23_S23_Olivia.02
S23_Grace.57,,,,,,,,,,,S23,S23_S23_Grace.57
S23_Grace.59,6,14,5,15,0.25,12,8,20,0,1.00,S23,S23_S23_Grace.59
S23_Grace.58,5,15,16,4,0.80,17,3,18,2,0.90,S23,S23_S23_Grace.58
S23_Grace.60,11,9,13,7,0.65,12,8,13,7,0.65,S23,S23_S23_Grace.60
S23_Lucas.52,20,0,20,0,1.00,18,2,19,1,0.95,S23,S23_S23_Lucas.52
S23_Lucas.51,7,13,14,6,0.70,6,14,10,10,0.50,S23,S23_S23_Lucas.51
S23_Lucas.54,1,19,8,9,0.47,8,2,9,4,0.69,S23,S23_S23_Lucas.54
S23_Lucas.53,6,14,16,4,0.80,4,16,15,5,0.75,S23,S23_S23_Lucas.53
S23_Justine.44,9,6,13,2,0.87,13,7,14,6,0.70,S23,S23_S23_Justine.44
S23_Justine.45,4,16,17,3,0.85,11,9,14,7,0.67,S23,S23_S23_Justine.45
S23_Justine.47,0,20,0,20,0.00,9,11,14,6,0.70,S23,S23_S23_Justine.47
S23_Grace.62,11,9,13,7,0.65,12,8,13,7,0.65,S23,S23_S23_Grace.62
S23_Justine.46,4,16,9,11,0.45,9,11,14,6,0.70,S23,S23_S23_Justine.46
S23_Grace.37,14,,16,,1.00,13,7,16,4,0.80,S23,S23_S23_Grace.37
S23_Delores.80,13,7,17,3,0.85,15,5,16,4,0.80,S23,S23_S23_Delores.80
S23_Delores.81,,,,,,16,0,23,0,1.00,S23,S23_S23_Delores.81
S23_Grace.61,5,15,18,2,0.90,4,16,11,9,0.55,S23,S23_S23_Grace.61
S23_Delores.82,2,18,17,3,0.85,19,1,18,2,0.90,S23,S23_S23_Delores.82
S23_Delores.79,12,8,16,4,0.80,17,3,18,2,0.90,S23,S23_S23_Delores.79
S23_Leeza.72,,,,,,,,,,,S23,S23_S23_Leeza.72
S23_Jon.66,,,,,,,,,,,S23,S23_S23_Jon.66
S23_Jon.67,6,14,15,5,0.75,13,7,9,11,0.45,S23,S23_S23_Jon.67
S23_Leeza.73,7,13,9,11,0.45,12,12,15,6,0.71,S23,S23_S23_Leeza.73
S23_Jon.65,13,7,16,4,0.80,20,,19,,1.00,S23,S23_S23_Jon.65
S23_Leeza.71,15,5,20,0,1.00,19,1,20,0,1.00,S23,S23_S23_Leeza.71
S23_Leeza.74,14,6,14,6,0.70,20,0,20,0,1.00,S23,S23_S23_Leeza.74
S23_Jon.68,17,3,18,2,0.90,20,0,20,0,1.00,S23,S23_S23_Jon.68
S23_Sam.99,10,10,19,1,0.95,14,6,16,4,0.80,S23,S23_S23_Sam.99
S23_Sam.104,18,2,20,0,1.00,20,0,20,0,1.00,S23,S23_S23_Sam.104
S23_Sam.100,4,16,12,8,0.60,16,4,18,2,0.90,S23,S23_S23_Sam.100
S23_Sam.103,10,10,12,8,0.60,9,11,14,6,0.70,S23,S23_S23_Sam.103
S23_Sam.101,4,16,8,12,0.40,10,10,18,2,0.90,S23,S23_S23_Sam.101
S23_102,19,1,20,0,1.00,5,15,9,11,0.45,S23,S23_S23_102
S23_Yuki.85,7,7,5,1,0.83,10,10,13,5,0.72,S23,S23_S23_Yuki.85
S23_Yuki.89,6,10,10,4,0.71,14,6,16,4,0.80,S23,S23_S23_Yuki.89
S23_Yuki.87,2,18,9,11,0.45,19,1,17,3,0.85,S23,S23_S23_Yuki.87
S23_Yuki.86,6,12,17,3,0.85,20,0,19,1,0.95,S23,S23_S23_Yuki.86
S23_Rachel.92,10,10,12,8,0.60,17,3,20,0,1.00,S23,S23_S23_Rachel.92
S23_Rachel.95,2,18,15,5,0.75,7,5,16,4,0.80,S23,S23_S23_Rachel.95
S23_Rachel.93,15,4,16,5,0.76,20,0,20,0,1.00,S23,S23_S23_Rachel.93
S23_Rachel.94,2,18,16,4,0.80,17,3,16,4,0.80,S23,S23_S23_Rachel.94
S23_Deanna.122,5,15,13,7,0.65,4,7,7,11,0.39,S23,S23_S23_Deanna.122
S23_Deanna.124,10,10,9,11,0.45,8,12,8,12,0.40,S23,S23_S23_Deanna.124
S23_Deanna.120,3,17,13,7,0.65,5,15,19,1,0.95,S23,S23_S23_Deanna.120
S23_Lucas.50,,,,,,5,12,14,9,0.61,S23,S23_S23_Lucas.50
S23_Deanna.125,13,7,13,7,0.65,17,3,17,3,0.85,S23,S23_S23_Deanna.125
S23_123,4,16,15,5,0.75,17,3,16,4,0.80,S23,S23_S23_123
S23_Deanna. 123,4,16,15,5,0.75,17,3,16,4,0.80,S23,S23_S23_Deanna. 123
S23_Deanna.121,2,18,13,7,0.65,1,19,15,5,0.75,S23,S23_S23_Deanna.121
S23_Alicia.108,10,10,17,3,0.85,20,0,20,0,1.00,S23,S23_S23_Alicia.108
S23_Alicia.106,5,15,17,3,0.85,18,2,16,4,0.80,S23,S23_S23_Alicia.106
S23_Malcolm.119,10,10,6,14,0.30,20,0,20,0,1.00,S23,S23_S23_Malcolm.119
S23_Yuki.88,10,10,13,7,0.65,10,10,16,4,0.80,S23,S23_S23_Yuki.88
S23_Malcolm.115,11,9,17,3,0.85,7,13,16,4,0.80,S23,S23_S23_Malcolm.115
S23_2,14,6,16,4,0.80,11,9,13,7,0.65,S23,S23_S23_2
S23_Malcolm.113,13,7,13,7,0.65,0,20,0,20,0.00,S23,S23_S23_Malcolm.113
S23_Malcolm.116,17,3,19,1,0.95,20,0,19,1,0.95,S23,S23_S23_Malcolm.116
S23_Alicia.109,10,10,13,7,0.65,10,10,16,4,0.80,S23,S23_S23_Alicia.109
S23_Malcolm.114,11,17,8,18,0.31,0,20,0,20,0.00,S23,S23_S23_Malcolm.114
S23_Nadine.143,12,8,8,12,0.40,14,6,18,2,0.90,S23,S23_S23_Nadine.143
S23_Nadine.146,4,16,16,4,0.80,13,7,18,2,0.90,S23,S23_S23_Nadine.146
S23_Nadine. 145,17,3,16,4,0.80,11,9,14,6,0.70,S23,S23_S23_Nadine. 145
S23_Nadine.144,12,8,10,10,0.50,13,7,14,6,0.70,S23,S23_S23_Nadine.144
S23_Nadine.142,7,13,14,6,0.70,18,2,18,2,0.90,S23,S23_S23_Nadine.142
S23_141,15,5,15,5,0.75,5,15,11,9,0.55,S23,S23_S23_141
S23_Justine.128,,,,,,,,,,,S23,S23_S23_Justine.128
S23_Justine.130,11,9,9,11,0.45,8,12,12,8,0.60,S23,S23_S23_Justine.130
S23_Justine.127,6,14,14,6,0.70,18,2,18,2,0.90,S23,S23_S23_Justine.127
S23_Justine.131,14,6,15,5,0.75,19,1,20,0,1.00,S23,S23_S23_Justine.131
S23_Lucas.138,8,12,11,9,0.55,9,11,16,4,0.80,S23,S23_S23_Lucas.138
S23_Lucas.134,4,16,17,3,0.85,8,12,16,4,0.80,S23,S23_S23_Lucas.134
S23_Justine.129,10,10,15,5,0.75,10,10,16,4,0.80,S23,S23_S23_Justine.129
S23_Lucas.139,12,8,15,5,0.75,16,4,17,3,0.85,S23,S23_S23_Lucas.139
S23_Lucas.135,18,2,17,3,0.85,17,3,20,0,1.00,S23,S23_S23_Lucas.135
S23_Lucas.137,18,9,11,9,0.55,20,0,20,0,1.00,S23,S23_S23_Lucas.137
S23_Justine.43,5,15,15,5,0.75,11,9,14,6,0.70,S23,S23_S23_Justine.43
S23_Lucas.136,20,0,9,0,1.00,20,0,20,0,1.00,S23,S23_S23_Lucas.136
S23_Delores.163,7,13,5,12,0.29,14,6,20,0,1.00,S23,S23_S23_Delores.163
S23_Delores.166,7,13,6,14,0.30,17,3,19,1,0.95,S23,S23_S23_Delores.166
S23_Delores.164,13,7,8,12,0.40,6,14,10,10,0.50,S23,S23_S23_Delores.164
S23_Delores.162,0,20,14,6,0.70,0,20,0,20,0.00,S23,S23_S23_Delores.162
S23_165,9,11,8,12,0.40,0,20,6,14,0.30,S23,S23_S23_165
S23_Delores.167,2,18,7,13,0.35,11,9,15,5,0.75,S23,S23_S23_Delores.167
S23_151,0,0,1,1,0.50,20,0,20,0,1.00,S23,S23_S23_151
S23_Nadine.150,13,7,17,3,0.85,,,,,,S23,S23_S23_Nadine.150
S23_148,6,14,12,8,0.60,19,1,18,2,0.90,S23,S23_S23_148
S23_Nadine.149,3,17,12,8,0.60,12,8,17,3,0.85,S23,S23_S23_Nadine.149
S23_Melissa.156,20,0,18,2,0.90,20,1,19,0,1.00,S23,S23_S23_Melissa.156
S23_Melissa.155,2,18,8,12,0.40,19,1,14,6,0.70,S23,S23_S23_Melissa.155
S23_Melissa.158,3,17,4,16,0.20,12,8,11,9,0.55,S23,S23_S23_Melissa.158
S23_Melissa.159,5,15,6,14,0.30,9,11,13,7,0.65,S23,S23_S23_Melissa.159
S23_Olivia.186,6,4,10,0,1.00,3,9,8,6,0.57,S23,S23_S23_Olivia.186
S23_Olivia.187,1,19,16,4,0.80,17,3,19,1,0.95,S23,S23_S23_Olivia.187
S23_Olivia.185,8,12,14,6,0.70,17,3,18,2,0.90,S23,S23_S23_Olivia.185
S23_Olivia.184,5,8,12,7,0.63,8,12,18,2,0.90,S23,S23_S23_Olivia.184
S23_Olivia.183,6,14,5,15,0.25,8,12,13,7,0.65,S23,S23_S23_Olivia.183
S23_Olivia.188,4,16,2,18,0.10,16,4,17,3,0.85,S23,S23_S23_Olivia.188
S23_Leeza.178,1,19,14,6,0.70,13,7,12,2,0.86,S23,S23_S23_Leeza.178
S23_Tatiana. 169,7,13,17,3,0.85,7,13,8,12,0.40,S23,S23_S23_Tatiana. 169
S23_Tatiana.171,7,13,14,6,0.70,,,,,,S23,S23_S23_Tatiana.171
S23_Leeza.176,3,17,14,6,0.70,11,9,12,7,0.63,S23,S23_S23_Leeza.176
S23_Tatiana.172,7,11,13,9,0.59,6,3,3,1,0.75,S23,S23_S23_Tatiana.172
S23_179,14,6,9,11,0.45,9,11,17,3,0.85,S23,S23_S23_179
S23_Tatiana.174,8,12,18,2,0.90,14,6,17,3,0.85,S23,S23_S23_Tatiana.174
S23_Tatiana.173,,,,,,11,9,14,6,0.70,S23,S23_S23_Tatiana.173
S23_leeza.177,15,5,15,5,0.75,11,9,15,5,0.75,S23,S23_S23_leeza.177
S23_205,12,8,17,3,0.85,16,4,18,2,0.90,S23,S23_S23_205
S23_Deanna.206,6,14,13,7,0.65,13,7,15,5,0.75,S23,S23_S23_Deanna.206
S23_Melissa.157,9,11,11,9,0.55,11,9,14,6,0.70,S23,S23_S23_Melissa.157
S23_Deanna.205,12,8,17,3,0.85,16,4,18,2,0.90,S23,S23_S23_Deanna.205
S23_Deanna.209,4,16,9,11,0.45,9,11,17,3,0.85,S23,S23_S23_Deanna.209
S23_Deanna.208,9,11,15,5,0.75,12,8,17,3,0.85,S23,S23_S23_Deanna.208
S23_Malcolm.201,2,18,4,16,0.20,9,11,11,9,0.55,S23,S23_S23_Malcolm.201
S23_Deanna.207,3,17,12,8,0.60,4,16,13,7,0.65,S23,S23_S23_Deanna.207
S23_Malcolm.200,10,10,14,6,0.70,0,20,0,20,0.00,S23,S23_S23_Malcolm.200
S23_Cam.190,10,10,12,8,0.60,13,2,15,5,0.75,S23,S23_S23_Cam.190
S23_Malcolm.197,18,2,17,3,0.85,0,20,0,20,0.00,S23,S23_S23_Malcolm.197
S23_Cam.191,20,0,20,0,1.00,7,13,15,5,0.75,S23,S23_S23_Cam.191
S23_Cam.193,,,,,,,,,,,S23,S23_S23_Cam.193
S23_Malcolm.199,16,16,16,18,0.47,17,3,18,2,0.90,S23,S23_S23_Malcolm.199
S23_Malcolm.198,,,,,,13,0,7,0,1.00,S23,S23_S23_Malcolm.198
S23_Cam.194,4,15,9,13,0.41,7,8,18,7,0.72,S23,S23_S23_Cam.194
S23_Cam.192,2,18,8,10,0.44,6,14,12,8,0.60,S23,S23_S23_Cam.192
S23_Deanna.204,14,6,18,2,0.90,16,4,19,1,0.95,S23,S23_S23_Deanna.204
S23_Malcolm.202,3,17,11,9,0.55,17,3,19,1,0.95,S23,S23_S23_Malcolm.202
S23_Nick.235,8,12,14,6,0.70,13,7,17,3,0.85,S23,S23_S23_Nick.235
S23_Nick.234,10,10,15,5,0.75,4,16,4,16,0.20,S23,S23_S23_Nick.234
S23_Nick.237,11,9,12,8,0.60,12,8,13,7,0.65,S23,S23_S23_Nick.237
