Group_ID,Light_Treatment_Population_white_eyed_Female,Light_Treatment_Population_wild_type_Female,Light_Treatment_Population_white_eyed_Male,Light_Treatment_Population_wild_type_Male,Light_Treatment_Frequency_for_white_eyed_Allele,Dark_Treatment_Population_white_eyed_Female,Dark_Treatment_Population_wild_type_Female,Dark_Treatment_Population_white_eyed_Male,Dark_Treatment_Population_wild_type_Male,Dark_Treatment_Frequency_for_white_eyed_Allele,Reporting_Year,Chron Order
S23_NICK.232,1,19,11,9,0.55,3,17,18,2,0.90,S23,S23_S23_NICK.232
S23_Nick.236,5,15,8,12,0.40,14,6,17,3,0.85,S23,S23_S23_Nick.236
S23_Yuki.212,7,13,18,2,0.90,16,4,12,8,0.60,S23,S23_S23_Yuki.212
S23_Nick.233,3,17,8,12,0.40,1,19,4,16,0.20,S23,S23_S23_Nick.233
S23_Alexis.220,19,1,19,1,0.95,20,0,20,0,1.00,S23,S23_S23_Alexis.220
S23_Yuki.214,9,5,0,0,,10,10,12,8,0.60,S23,S23_S23_Yuki.214
S23_Yuki.211,10,10,7,10,0.41,9,11,14,6,0.70,S23,S23_S23_Yuki.211
S23_Alexis.221,4,16,2,18,0.10,1,19,13,7,0.65,S23,S23_S23_Alexis.221
S23_Alexis.222,10,10,14,6,0.70,20,0,20,0,1.00,S23,S23_S23_Alexis.222
S23_Deanna.201,14,6,18,2,0.90,17,3,18,2,0.90,S23,S23_S23_Deanna.201
S23_Alexis.219,9,11,15,5,0.75,9,11,10,19,0.34,S23,S23_S23_Alexis.219
S23_Alexis.218,4,16,3,17,0.15,4,16,5,15,0.25,S23,S23_S23_Alexis.218
S23_Jon.240,1,19,14,6,0.70,16,4,17,3,0.85,S23,S23_S23_Jon.240
S23_Jon.241,13,7,11,9,0.55,16,4,18,2,0.90,S23,S23_S23_Jon.241
S23_Jon.239,2,18,2,18,0.10,7,13,9,11,0.45,S23,S23_S23_Jon.239
S23_Nick.226,18,2,20,0,1.00,7,13,17,3,0.85,S23,S23_S23_Nick.226
S23_Nick.225,8,12,15,5,0.75,2,18,2,18,0.10,S23,S23_S23_Nick.225
S23_Rachel.248,5,15,7,13,0.35,6,14,7,13,0.35,S23,S23_S23_Rachel.248
S23_Rachel.247,18,2,20,0,1.00,17,3,19,1,0.95,S23,S23_S23_Rachel.247
S23_Rachel.246,9,10,15,5,0.75,11,9,15,5,0.75,S23,S23_S23_Rachel.246
S23_249,10,10,16,4,0.80,17,3,16,4,0.80,S23,S23_S23_249
S23_Cam.260,10,10,13,7,0.65,11,9,19,1,0.95,S23,S23_S23_Cam.260
S23_Tatiana.254,6,14,13,7,0.65,13,7,19,1,0.95,S23,S23_S23_Tatiana.254
S23_Cam.262,33,22,27,12,0.69,19,23,52,30,0.63,S23,S23_S23_Cam.262
S23_Cam.261,11,18,14,12,0.54,20,0,15,5,0.75,S23,S23_S23_Cam.261
S23_Cam.263,14,6,15,5,0.75,8,12,10,10,0.50,S23,S23_S23_Cam.263
S23_Tatiana.253,22,23,23,7,0.77,8,12,13,7,0.65,S23,S23_S23_Tatiana.253
S23_Tatiana.170,8,12,13,7,0.65,4,16,13,7,0.65,S23,S23_S23_Tatiana.170
S23_Yuki.213,0,49,53,0,1.00,24,13,26,17,0.60,S23,S23_S23_Yuki.213
F23_Ninah.02,12,8,11,9,0.55,8,12,14,0,1.00,F23,F23_F23_Ninah.02
F23_Nick.01,12,8,17,3,0.85,6,14,14,6,0.70,F23,F23_F23_Nick.01
F23_NICK.02,6,14,11,9,0.55,8,11,13,5,0.72,F23,F23_F23_NICK.02
F23_Ninah.01,12,8,13,7,0.65,18,2,16,4,0.80,F23,F23_F23_Ninah.01
F23_Nick.04,7,8,13,7,0.65,12,8,15,5,0.75,F23,F23_F23_Nick.04
F23_Nick.03,17,3,17,3,0.85,19,1,16,4,0.80,F23,F23_F23_Nick.03
F23_Ninah.03,4,16,14,6,0.70,7,13,16,4,0.80,F23,F23_F23_Ninah.03
F23_Nick.06,13,7,16,4,0.80,10,10,20,0,1.00,F23,F23_F23_Nick.06
F23_Nick.05,9,11,17,3,0.85,,,,,,F23,F23_F23_Nick.05
F23_Nick.07,10,10,13,7,0.65,18,2,19,1,0.95,F23,F23_F23_Nick.07
F23_Charlie.01,1,19,13,7,0.65,11,9,5,15,0.25,F23,F23_F23_Charlie.01
F23_Charlie.02,18,2,19,1,0.95,6,14,15,5,0.75,F23,F23_F23_Charlie.02
F23_Ninah.04,2,11,19,9,0.68,14,14,11,9,0.55,F23,F23_F23_Ninah.04
F23_Ashley.03,0,20,9,11,0.45,6,14,8,12,0.40,F23,F23_F23_Ashley.03
F23_Madeleine.01,7,13,17,3,0.85,3,17,12,8,0.60,F23,F23_F23_Madeleine.01
F23_Ashley.02,12,8,16,4,0.80,0,2,2,5,0.29,F23,F23_F23_Ashley.02
F23_Ashley.04,6,14,7,13,0.35,16,4,15,5,0.75,F23,F23_F23_Ashley.04
F23_Madeleine.03,9,11,13,7,0.65,18,2,18,2,0.90,F23,F23_F23_Madeleine.03
F23_Madeleine.04,18,2,20,0,1.00,18,2,17,3,0.85,F23,F23_F23_Madeleine.04
F23_Madeleine.02,17,3,12,8,0.60,14,6,20,0,1.00,F23,F23_F23_Madeleine.02
F23_Ashley.01,10,10,8,12,0.40,0,2,2,5,0.29,F23,F23_F23_Ashley.01
F23_Deanna.01,6,14,8,12,0.40,9,11,11,9,0.55,F23,F23_F23_Deanna.01
F23_Sophia.01,9,11,20,0,1.00,13,7,13,7,0.65,F23,F23_F23_Sophia.01
F23_Sophia.02,2,18,7,13,0.35,11,9,17,3,0.85,F23,F23_F23_Sophia.02
F23_Eric.02,6,5,4,0,1.00,7,3,6,4,0.60,F23,F23_F23_Eric.02
F23_Eric.01,12,8,13,7,0.65,11,9,18,2,0.90,F23,F23_F23_Eric.01
F23_Charlie.04,15,5,19,1,0.95,13,7,10,10,0.50,F23,F23_F23_Charlie.04
F23_Ashley.05,18,2,18,2,0.90,6,14,16,4,0.80,F23,F23_F23_Ashley.05
F23_Ashley.06,10,10,11,9,0.55,13,7,18,2,0.90,F23,F23_F23_Ashley.06
F23_Charlie.03,18,8,16,4,0.80,1,2,8,2,0.80,F23,F23_F23_Charlie.03
F23_Madeleine.06,19,1,14,6,0.70,15,5,20,0,1.00,F23,F23_F23_Madeleine.06
F23_Madeleine.05,9,11,17,3,0.85,15,5,16,4,0.80,F23,F23_F23_Madeleine.05
F23_Madeline.07,,,,,,11,9,16,4,0.80,F23,F23_F23_Madeline.07
F23_Eric.03,19,1,19,1,0.95,15,5,19,1,0.95,F23,F23_F23_Eric.03
F23_Eric.04,18,2,20,0,1.00,14,6,20,0,1.00,F23,F23_F23_Eric.04
F23_Deanna.04,12,8,18,2,0.90,16,4,20,0,1.00,F23,F23_F23_Deanna.04
F23_Deanna.02,3,17,11,9,0.55,19,1,20,0,1.00,F23,F23_F23_Deanna.02
F23_Deanna.03,12,8,18,2,0.90,12,8,12,8,0.60,F23,F23_F23_Deanna.03
F23_Sophia.04,8,12,17,3,0.85,9,11,15,5,0.75,F23,F23_F23_Sophia.04
F23_Sophia.06,7,13,10,10,0.50,12,8,15,5,0.75,F23,F23_F23_Sophia.06
F23_Sophia.05,2,18,13,7,0.65,15,5,18,2,0.90,F23,F23_F23_Sophia.05
F23_Sophia.03,7,13,12,8,0.60,7,13,10,10,0.50,F23,F23_F23_Sophia.03
S24_1.2,9,11,7,13,0.35,1,19,10,10,0.50,S24,S24_S24_1.2
S24_1.4,10,10,16,4,0.80,20,0,20,0,1.00,S24,S24_S24_1.4
S24_1.3,8,12,10,10,0.50,10,10,17,3,0.85,S24,S24_S24_1.3
S24_1.5,12,8,19,1,0.95,15,5,16,4,0.80,S24,S24_S24_1.5
S24_2.1,6,14,11,9,0.55,,,,,,S24,S24_S24_2.1
S24_2.2,10,10,15,5,0.75,4,16,19,1,0.95,S24,S24_S24_2.2
S24_2.3,0,20,14,6,0.70,,,,,,S24,S24_S24_2.3
S24_2.4,6,14,18,2,0.90,13,7,16,4,0.80,S24,S24_S24_2.4
S24_2.5,6,14,7,13,0.35,6,14,12,8,0.60,S24,S24_S24_2.5
S24_1.1,19,1,19,1,0.95,14,6,18,2,0.90,S24,S24_S24_1.1
S24_3.2,1,19,13,7,0.65,10,10,16,4,0.80,S24,S24_S24_3.2
S24_3.4,5,15,7,13,0.35,16,4,15,5,0.75,S24,S24_S24_3.4
S24_3.1,16,4,18,2,0.90,13,7,14,6,0.70,S24,S24_S24_3.1
S24_4.4,9,11,16,4,0.80,19,1,20,0,1.00,S24,S24_S24_4.4
S24_4.1,8,12,14,6,0.70,14,6,8,12,0.40,S24,S24_S24_4.1
S24_4.2,9,11,10,10,0.50,8,12,14,6,0.70,S24,S24_S24_4.2
S24_4.5,12,8,16,4,0.80,18,2,20,0,1.00,S24,S24_S24_4.5
S24_5.3,7,13,16,4,0.80,13,7,19,1,0.95,S24,S24_S24_5.3
S24_5.4,20,0,18,2,0.90,20,0,20,0,1.00,S24,S24_S24_5.4
S24_5.1,13,7,17,3,0.85,17,3,18,2,0.90,S24,S24_S24_5.1
S24_5.5,16,4,17,3,0.85,18,2,19,1,0.95,S24,S24_S24_5.5
S24_5.2,11,9,14,6,0.70,8,7,17,3,0.85,S24,S24_S24_5.2
S24_4.3,15,5,13,7,0.65,11,9,18,2,0.90,S24,S24_S24_4.3
S24_6.1,,,,,,18,2,20,0,1.00,S24,S24_S24_6.1
S24_6.2,0,20,17,3,0.85,3,17,17,3,0.85,S24,S24_S24_6.2
S24_6.3,7,13,18,2,0.90,20,1,20,1,0.95,S24,S24_S24_6.3
S24_6.5,12,8,17,3,0.85,20,0,20,0,1.00,S24,S24_S24_6.5
S24_6.4,11,9,19,1,0.95,10,10,12,8,0.60,S24,S24_S24_6.4
S24_7.4,17,3,15,3,0.83,18,2,18,2,0.90,S24,S24_S24_7.4
S24_7.3,8,12,13,7,0.65,7,13,11,9,0.55,S24,S24_S24_7.3
S24_7.2,10,10,13,7,0.65,16,4,17,3,0.85,S24,S24_S24_7.2
S24_7.5,9,11,15,5,0.75,6,14,8,12,0.40,S24,S24_S24_7.5
S24_8.4,8,12,15,5,0.75,12,8,16,4,0.80,S24,S24_S24_8.4
S24_8.5,3,17,13,7,0.65,5,15,15,5,0.75,S24,S24_S24_8.5
S24_8.3,15,5,19,1,0.95,20,0,20,0,1.00,S24,S24_S24_8.3
S24_8.1,13,7,13,7,0.65,18,2,19,1,0.95,S24,S24_S24_8.1
S24_7.1,12,8,13,7,0.65,8,12,15,5,0.75,S24,S24_S24_7.1
S24_8.2,11,9,13,7,0.65,14,6,11,9,0.55,S24,S24_S24_8.2
S24_9.3,18,2,20,0,1.00,18,2,15,1,0.94,S24,S24_S24_9.3
S24_9.1,5,9,8,9,0.47,,,,,,S24,S24_S24_9.1
S24_9.4,12,8,18,2,0.90,,,,,,S24,S24_S24_9.4
S24_9.2,13,7,15,5,0.75,,,,,,S24,S24_S24_9.2
S24_9.5,4,16,10,10,0.50,17,3,16,4,0.80,S24,S24_S24_9.5
S24_10.3,,,,,,,,,,,S24,S24_S24_10.3
S24_10.4,18,,14,,1.00,9,,13,,1.00,S24,S24_S24_10.4
S24_10.1,11,9,18,2,0.90,13,7,19,1,0.95,S24,S24_S24_10.1
S24_10.2,6,14,16,4,0.80,,,,,0.00,S24,S24_S24_10.2
S24_11.1,10,10,20,0,1.00,20,0,18,2,0.90,S24,S24_S24_11.1
S24_11.4,7,13,7,13,0.35,13,7,20,0,1.00,S24,S24_S24_11.4
S24_11.2,6,14,10,10,0.50,19,1,18,2,0.90,S24,S24_S24_11.2
S24_11.5,1,19,15,5,0.75,9,11,14,6,0.70,S24,S24_S24_11.5
S24_11.3,8,12,14,6,0.70,20,0,20,0,1.00,S24,S24_S24_11.3
S24_12.4,11,9,11,9,0.55,19,1,20,0,1.00,S24,S24_S24_12.4
S24_12.2,17,3,18,2,0.90,5,15,16,4,0.80,S24,S24_S24_12.2
S24_12.1,10,10,11,9,0.55,12,8,14,6,0.70,S24,S24_S24_12.1
S24_10.5,7,13,4,16,0.20,,,,,0.00,S24,S24_S24_10.5
S24_13.2,13,7,17,3,0.85,20,0,20,0,1.00,S24,S24_S24_13.2
S24_13.4,10,10,18,2,0.90,12,8,17,3,0.85,S24,S24_S24_13.4
S24_13.1,0,10,3,6,0.33,20,0,20,0,1.00,S24,S24_S24_13.1
S24_13.5,18,2,17,3,0.85,19,1,19,1,0.95,S24,S24_S24_13.5
S24_13.3,20,0,20,0,1.00,16,4,19,1,0.95,S24,S24_S24_13.3
S24_3.3,14,6,19,1,0.95,7,13,15,5,0.75,S24,S24_S24_3.3
S24_3.5,14,6,16,4,0.80,19,1,19,1,0.95,S24,S24_S24_3.5
S24_12.5,11,9,12,8,0.60,13,7,14,6,0.70,S24,S24_S24_12.5
S24_14.4,9,11,18,2,0.90,16,4,16,4,0.80,S24,S24_S24_14.4
S24_14.3,12,8,19,1,0.95,4,16,18,2,0.90,S24,S24_S24_14.3
S24_14.1,,,,,0.00,5,15,13,7,0.65,S24,S24_S24_14.1
S24_14.2,13,7,18,2,0.90,8,12,13,7,0.65,S24,S24_S24_14.2
S24_15.1,5,15,12,8,0.60,19,1,20,0,1.00,S24,S24_S24_15.1
S24_15.5,12,8,11,9,0.55,15,5,18,2,0.90,S24,S24_S24_15.5
S24_15.3,6,14,10,10,0.50,10,10,20,0,1.00,S24,S24_S24_15.3
S24_15.2,2,18,9,11,0.45,13,7,10,10,0.50,S24,S24_S24_15.2
S24_15.4,2,18,8,12,0.40,1,19,3,17,0.15,S24,S24_S24_15.4
S24_16.3,7,13,17,3,0.85,20,0,18,2,0.90,S24,S24_S24_16.3
S24_16.2,20,0,20,0,1.00,20,0,20,0,1.00,S24,S24_S24_16.2
S24_16.1,8,12,18,2,0.90,19,1,20,0,1.00,S24,S24_S24_16.1
S24_16.4,12,8,18,2,0.90,17,3,18,2,0.90,S24,S24_S24_16.4
S24_16.5,15,5,18,2,0.90,15,5,20,0,1.00,S24,S24_S24_16.5
S24_17.5,10,10,13,7,0.65,12,8,14,6,0.70,S24,S24_S24_17.5
S24_17.3,7,7,8,3,0.73,6,14,17,3,0.85,S24,S24_S24_17.3
S24_17.4,16,4,18,2,0.90,11,9,19,1,0.95,S24,S24_S24_17.4
S24_17.1,2,18,12,8,0.60,16,4,14,6,0.70,S24,S24_S24_17.1
S24_17.2,7,13,15,5,0.75,10,10,19,1,0.95,S24,S24_S24_17.2
S24_18.1,14,6,18,2,0.90,20,0,20,0,1.00,S24,S24_S24_18.1
S24_18.4,12,8,18,2,0.90,11,9,14,6,0.70,S24,S24_S24_18.4
S24_18.3,11,9,12,8,0.60,20,0,20,0,1.00,S24,S24_S24_18.3
S24_18.2,14,6,15,5,0.75,11,9,20,0,1.00,S24,S24_S24_18.2
S24_18.5,7,13,16,4,0.80,15,5,17,3,0.85,S24,S24_S24_18.5
S24_12.3,15,5,14,6,0.70,9,11,17,3,0.85,S24,S24_S24_12.3
S24_19.3,14,6,18,2,0.90,,,,,0.00,S24,S24_S24_19.3
S24_19.5,7,13,15,5,0.75,15,5,18,2,0.90,S24,S24_S24_19.5
S24_19.2,6,14,8,12,0.40,17,3,17,3,0.85,S24,S24_S24_19.2
S24_19.1,16,4,10,10,0.50,7,13,18,2,0.90,S24,S24_S24_19.1
S24_20.4,17,3,18,2,0.90,20,0,19,1,0.95,S24,S24_S24_20.4
S24_19.4,16,4,17,3,0.85,3,17,8,12,0.40,S24,S24_S24_19.4
S24_20.5,16,4,14,6,0.70,19,1,18,2,0.90,S24,S24_S24_20.5
S24_20.1,18,2,18,2,0.90,18,2,18,2,0.90,S24,S24_S24_20.1
S24_21.3,5,15,15,5,0.75,19,1,18,2,0.90,S24,S24_S24_21.3
S24_20.2,14,6,11,9,0.55,12,8,13,7,0.65,S24,S24_S24_20.2
S24_21.2,6,14,9,11,0.45,10,10,17,3,0.85,S24,S24_S24_21.2
S24_21.4,15,5,17,3,0.85,10,10,14,6,0.70,S24,S24_S24_21.4
S24_21.1,13,7,15,3,0.83,12,8,11,9,0.55,S24,S24_S24_21.1
S24_20.3,10,10,17,3,0.85,18,2,19,1,0.95,S24,S24_S24_20.3
S24_21.5,14,6,12,8,0.60,9,11,7,13,0.35,S24,S24_S24_21.5
S24_22.1,4,16,10,10,0.50,4,16,14,6,0.70,S24,S24_S24_22.1
S24_22.5,19,1,17,3,0.85,20,20,20,20,0.50,S24,S24_S24_22.5
S24_22.3,7,13,11,5,0.69,19,1,20,0,1.00,S24,S24_S24_22.3
S24_22.4,16,4,19,1,0.95,5,15,15,5,0.75,S24,S24_S24_22.4
S24_23.2,0,0,0,0,0.00,10,10,14,6,0.70,S24,S24_S24_23.2
S24_23.4,18,2,20,0,1.00,16,4,18,2,0.90,S24,S24_S24_23.4
S24_22.2,2,18,7,13,0.35,10,10,13,7,0.65,S24,S24_S24_22.2
S24_23.1,13,7,15,5,0.75,10,10,20,0,1.00,S24,S24_S24_23.1
S24_23.3,6,14,18,2,0.90,,,,,0.00,S24,S24_S24_23.3
S24_24.2,3,17,12,8,0.60,,,,,0.00,S24,S24_S24_24.2
S24_24.5,10,10,15,15,0.50,8,12,20,0,1.00,S24,S24_S24_24.5
S24_24.3,14,6,12,8,0.60,6,14,18,2,0.90,S24,S24_S24_24.3
S24_24.4,10,10,12,8,0.60,13,7,18,2,0.90,S24,S24_S24_24.4
S24_24.1,20,0,20,0,1.00,20,0,20,0,1.00,S24,S24_S24_24.1
S24_25.2,5,15,6,14,0.30,10,10,7,13,0.35,S24,S24_S24_25.2
S24_25.3,5,15,17,3,0.85,20,0,20,0,1.00,S24,S24_S24_25.3
S24_25.5,11,9,13,7,0.65,16,4,16,4,0.80,S24,S24_S24_25.5
S24_25.4,6,14,12,8,0.60,2,18,14,6,0.70,S24,S24_S24_25.4
S24_25.1,14,6,18,2,0.90,16,4,19,1,0.95,S24,S24_S24_25.1
S24_26.3,15,5,9,11,0.45,17,3,18,2,0.90,S24,S24_S24_26.3
S24_26.2,13,7,12,8,0.60,20,0,19,1,0.95,S24,S24_S24_26.2
S24_26.1,10,10,18,2,0.90,16,4,15,5,0.75,S24,S24_S24_26.1
S24_26.5,11,9,10,10,0.50,16,4,15,5,0.75,S24,S24_S24_26.5
S24_26.4,3,17,9,11,0.45,11,9,18,2,0.90,S24,S24_S24_26.4
S24_27.5,7,13,19,1,0.95,14,6,17,3,0.85,S24,S24_S24_27.5
S24_27.3,2,18,3,17,0.15,7,13,19,1,0.95,S24,S24_S24_27.3
S24_27.4,11,9,13,7,0.65,20,0,19,1,0.95,S24,S24_S24_27.4
S24_27.1,14,6,13,7,0.65,6,14,9,11,0.45,S24,S24_S24_27.1
S24_27.2,17,3,17,3,0.85,17,3,20,0,1.00,S24,S24_S24_27.2
2.02,1,19,5,15,0.25,20,0,20,0,1.00,F24,F24_2.02
1.01,11,9,16,4,0.80,20,0,20,0,1.00,F24,F24_1.01
1.03,9,11,13,7,0.65,4,16,12,8,0.60,F24,F24_1.03
2.04,11,9,17,3,0.85,18,2,19,1,0.95,F24,F24_2.04
1.05,5,15,16,4,0.80,14,6,18,2,0.90,F24,F24_1.05
3.04,4,16,10,10,0.50,4,16,13,7,0.65,F24,F24_3.04
2.03,6,14,13,7,0.65,5,15,12,8,0.60,F24,F24_2.03
1.04,8,12,11,9,0.55,11,9,14,6,0.70,F24,F24_1.04
3.02,10,10,11,9,0.55,11,9,15,5,0.75,F24,F24_3.02
1.02,17,3,16,4,0.80,14,6,19,1,0.95,F24,F24_1.02
2.01,10,10,10,10,0.50,13,7,18,2,0.90,F24,F24_2.01
3.5,11,9,16,4,0.80,12,8,8,12,0.40,F24,F24_3.5
3.01,,,,,,16,4,20,0,1.00,F24,F24_3.01
3.03,16,4,17,3,0.85,8,12,18,2,0.90,F24,F24_3.03
5.01,13,7,16,4,0.80,4,16,13,7,0.65,F24,F24_5.01
5.03,9,11,15,5,0.75,10,10,18,2,0.90,F24,F24_5.03
5.05,10,17,10,3,0.77,5,17,15,3,0.83,F24,F24_5.05
5.04,9,11,5,15,0.25,5,15,4,16,0.20,F24,F24_5.04
5.02,5,15,17,3,0.85,13,7,14,6,0.70,F24,F24_5.02
4.1,7,13,14,6,0.70,14,6,19,1,0.95,F24,F24_4.1
4.5,20,0,20,0,1.00,20,0,20,0,1.00,F24,F24_4.5
4.4,18,2,17,3,0.85,17,3,18,2,0.90,F24,F24_4.4
4.03,13,7,9,11,0.45,3,17,8,12,0.40,F24,F24_4.03
4.02,5,15,17,3,0.85,10,10,12,8,0.60,F24,F24_4.02
6.03,6,14,16,4,0.80,6,14,15,5,0.75,F24,F24_6.03
6.01,8,,14,,1.00,10,,12,,1.00,F24,F24_6.01
6.05,,,,,,4,16,15,5,0.75,F24,F24_6.05
6.04,7,13,18,2,0.90,16,4,19,1,0.95,F24,F24_6.04
6.02,11,9,19,1,0.95,5,15,15,5,0.75,F24,F24_6.02
6.1,8,12,14,6,0.70,10,10,12,8,0.60,F24,F24_6.1
9.03,3,17,19,1,0.95,20,0,20,0,1.00,F24,
8.05,,,,,,7,13,9,11,0.45,F24,
7.05,,,,,,,,,,,F24,
9.04,11,9,19,1,0.95,14,6,15,5,0.75,F24,
7.04,,,,,,14,6,7,13,0.35,F24,
8.01,13,7,14,6,0.70,20,0,20,0,1.00,F24,
9.01,5,15,10,10,0.50,7,13,9,11,0.45,F24,
8.04,8,12,5,15,0.25,13,7,15,5,0.75,F24,
9.02,7,13,14,6,0.70,9,11,16,4,0.80,F24,
8.03,14,6,9,11,0.45,19,1,17,3,0.85,F24,
8.02,7,13,10,10,0.50,13,7,17,3,0.85,F24,
703,9,11,17,3,0.85,12,8,18,2,0.90,F24,
7.02,11,9,20,0,1.00,14,6,13,7,0.65,F24,
9.05,3,17,8,12,0.40,12,8,11,9,0.55,F24,
7.01,14,13,11,2,0.85,9,11,12,8,0.60,F24,
11.02,11,9,18,2,0.90,20,7,7,2,0.78,F24,
10.04,5,15,12,8,0.60,19,1,19,1,0.95,F24,
11.1,2,18,18,2,0.90,9,11,16,4,0.80,F24,
10.03,,,,,,9,11,12,8,0.60,F24,
12.3,14,6,19,1,0.95,6,14,11,9,0.55,F24,
10.01,2,13,6,12,0.33,3,17,9,11,0.45,F24,
12.2,4,16,14,6,0.70,7,13,15,5,0.75,F24,
11.3,8,12,6,14,0.30,13,7,19,1,0.95,F24,
10.2,3,17,18,2,0.90,6,3,10,6,0.63,F24,
11.05,2,18,8,12,0.40,6,14,10,10,0.50,F24,
10.5,9,11,13,7,0.65,12,8,14,6,0.70,F24,
11.4,12,8,16,4,0.80,10,10,15,5,0.75,F24,
12.5,9,,11,,1.00,18,2,17,3,0.85,F24,
12.4,10,10,9,11,0.45,6,14,16,4,0.80,F24,
12.1,15,5,8,12,0.40,13,7,10,10,0.50,F24,
15.2,,,,,,10,10,12,8,0.60,F24,
14.04,17,3,20,0,1.00,17,0,18,2,0.90,F24,
14.02,6,14,13,7,0.65,20,0,20,0,1.00,F24,
14.05,13,7,18,2,0.90,17,3,14,6,0.70,F24,
14.1,7,13,13,7,0.65,17,3,19,1,0.95,F24,
15.3,6,14,15,5,0.75,16,4,17,3,0.85,F24,
13.01,3,17,17,3,0.85,9,11,12,8,0.60,F24,
13.05,14,6,16,4,0.80,15,5,19,1,0.95,F24,
13.04,0,20,20,0,1.00,17,3,19,1,0.95,F24,
15.1,6,14,15,5,0.75,14,6,13,7,0.65,F24,
14.03,8,14,12,6,0.67,15,4,14,6,0.70,F24,
13.02,12,8,13,7,0.65,5,15,15,5,0.75,F24,
13.03,6,14,13,7,0.65,10,10,17,3,0.85,F24,
16.1,9,7,5,4,0.556,8,12,9,11,0.45,F24,
16.4,6,14,10,10,0.5,18,2,17,3,0.85,F24,
16.5,,,,,,14,6,8,12,0.4,F24,
16.3,4,16,10,10,0.5,7,13,13,7,0.65,F24,
16.2,7,13,13,7,0.65,10,10,11,9,0.55,F24,